filename,object_location,image_small,image_thumb
BDHprinted_01.jpg,/objects/BDHprinted_01.jpg,/objects/small/bdhprinted_01_sm.jpg,/objects/thumbs/bdhprinted_01_th.jpg
BDHprinted_02.jpg,/objects/BDHprinted_02.jpg,/objects/small/bdhprinted_02_sm.jpg,/objects/thumbs/bdhprinted_02_th.jpg
BDHprinted_03.jpg,/objects/BDHprinted_03.jpg,/objects/small/bdhprinted_03_sm.jpg,/objects/thumbs/bdhprinted_03_th.jpg
BDHprinted_04.jpg,/objects/BDHprinted_04.jpg,/objects/small/bdhprinted_04_sm.jpg,/objects/thumbs/bdhprinted_04_th.jpg
BDHprinted_05.jpg,/objects/BDHprinted_05.jpg,/objects/small/bdhprinted_05_sm.jpg,/objects/thumbs/bdhprinted_05_th.jpg
BDHprinted_06.jpg,/objects/BDHprinted_06.jpg,/objects/small/bdhprinted_06_sm.jpg,/objects/thumbs/bdhprinted_06_th.jpg
BDHprinted_07.jpg,/objects/BDHprinted_07.jpg,/objects/small/bdhprinted_07_sm.jpg,/objects/thumbs/bdhprinted_07_th.jpg
BDHprinted_08.jpg,/objects/BDHprinted_08.jpg,/objects/small/bdhprinted_08_sm.jpg,/objects/thumbs/bdhprinted_08_th.jpg
BDHprinted_09.jpg,/objects/BDHprinted_09.jpg,/objects/small/bdhprinted_09_sm.jpg,/objects/thumbs/bdhprinted_09_th.jpg
BDHprinted_10.jpg,/objects/BDHprinted_10.jpg,/objects/small/bdhprinted_10_sm.jpg,/objects/thumbs/bdhprinted_10_th.jpg
